日付,機種名,台番,累計ゲーム数,BIG回数,REG回数,最大放出数,推測差枚,合算確率,REG確率,最有力設定,設定1(%),設定2(%),設定3(%),設定4(%),設定5(%),設定6(%)
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0390,4216,17,7,1560,930,175.7,602.3,設定1,52.2,21.9,14.5,7.6,2.4,1.4
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0389,756,0,1,125,-817,756.0,756.0,設定1,53.4,21.0,13.5,7.2,2.8,2.0
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0388,7089,21,23,1609,658,161.1,308.2,設定1,29.8,19.7,20.3,16.4,8.1,5.7
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0387,1273,5,0,411,-35,254.6,0,設定1,55.5,21.0,12.9,6.6,2.3,1.6
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0386,2321,10,3,577,601,178.5,773.7,設定1,51.3,21.3,14.3,8.0,3.0,2.1
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0385,5135,25,13,2783,3055,135.1,395.0,設定1,27.9,17.6,18.5,16.7,9.7,9.6
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0384,4726,13,20,1409,733,143.2,236.3,設定4,18.5,14.1,17.7,19.0,14.3,16.4
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0383,1452,4,1,479,-441,290.4,1452.0,設定1,56.3,21.1,12.7,6.3,2.1,1.4
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0382,2156,7,4,584,2,196.0,539.0,設定1,50.7,21.3,14.5,8.2,3.1,2.2
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0381,1685,5,1,599,-421,280.8,1685.0,設定1,57.7,21.1,12.3,5.8,1.9,1.1
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0380,3062,10,8,880,322,170.1,382.8,設定1,44.1,21.1,16.4,10.5,4.5,3.4
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0379,1077,3,2,560,-153,215.4,538.5,設定1,49.0,20.9,14.6,8.7,3.7,3.0
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0378,7223,26,17,999,1270,168.0,424.9,設定1,44.7,22.6,17.5,10.2,3.4,1.7
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0377,3623,13,12,1404,1075,144.9,301.9,設定1,31.1,18.4,18.1,15.2,8.7,8.5
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0376,7447,26,15,1455,729,181.6,496.5,設定1,54.4,22.8,14.3,6.4,1.5,0.6
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0375,9777,47,49,6920,8782,101.8,199.5,設定6,0.0,0.0,0.1,1.4,10.2,88.3
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0374,2956,12,6,1094,819,164.2,492.7,設定1,46.1,21.2,15.8,9.8,4.0,3.0
2026-07-21,ｷﾝｸﾞﾊﾅﾊﾅ-30,0373,9402,32,32,2400,2362,146.9,293.8,設定4,13.6,12.8,19.2,22.9,16.4,15.1
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,390,2633,16,4,1811,2212,131.7,658.2,設定1,40.3,19.9,16.5,11.9,5.9,5.5
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,389,6149,29,11,1724,2772,153.7,559.0,設定1,44.7,21.8,17.0,10.5,3.8,2.3
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,388,6482,29,21,2620,3655,129.6,308.7,設定6,12.8,11.0,16.1,20.6,17.3,22.2
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,387,2897,6,12,476,-198,160.9,241.4,設定1,33.4,19.1,17.9,14.2,8.0,7.5
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,386,2207,5,6,1037,-425,200.6,367.8,設定1,47.9,21.3,15.3,9.1,3.7,2.7
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,385,7250,37,14,4273,4278,142.2,517.9,設定1,35.1,20.3,19.1,14.5,6.4,4.6
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,384,713,1,2,267,-321,237.7,356.5,設定1,47.1,20.6,14.9,9.4,4.3,3.7
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,383,1682,8,3,1206,778,152.9,560.7,設定1,44.9,20.5,15.6,10.2,4.7,4.1
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,382,1894,5,7,963,96,157.8,270.6,設定1,38.6,19.8,16.8,12.3,6.5,6.1
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,381,76,0,0,9,-95,0.0,0.0,判定不能(G不足),46.3,20.2,14.8,9.6,4.6,4.4
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,380,10592,57,27,5407,8020,126.1,392.3,設定6,6.6,7.2,13.7,22.5,21.2,28.7
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,379,237,0,0,30,-296,0.0,0.0,判定不能(G不足),49.1,20.6,14.3,8.7,3.9,3.4
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,378,1778,8,0,928,267,222.2,0.0,設定1,57.3,21.0,12.4,6.0,2.0,1.2
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,377,6361,28,13,1920,2454,155.1,489.3,設定1,42.4,21.7,17.7,11.3,4.2,2.6
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,376,1217,4,1,678,-147,243.4,1217.0,設定1,53.0,21.1,13.7,7.4,2.8,2.1
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,375,3423,11,10,699,442,163.0,342.3,設定1,40.2,20.6,17.2,11.9,5.6,4.5
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,374,1580,5,2,431,-159,225.7,790.0,設定1,53.0,21.2,13.7,7.4,2.7,1.9
2026-07-20,ｷﾝｸﾞﾊﾅﾊﾅ-30,373,3738,13,7,619,281,186.9,534.0,設定1,52.4,21.9,14.4,7.5,2.5,1.4
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,390,4390,18,6,1000,894,182.9,731.7,設定1,56.2,21.8,13.2,6.2,1.8,0.9
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,389,2349,6,6,896,-291,195.8,391.5,設定1,48.2,21.4,15.2,9.0,3.6,2.6
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,388,1130,1,4,355,-584,226.0,282.5,設定1,46.1,20.8,15.3,9.7,4.4,3.7
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,387,2031,8,4,1025,470,169.2,507.8,設定1,46.8,20.9,15.4,9.5,4.1,3.3
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,386,3629,17,8,1409,1796,145.2,453.6,設定1,39.2,20.2,17.2,12.4,5.9,5.0
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,385,3509,15,7,1508,1192,159.5,501.3,設定1,45.3,21.2,16.1,10.1,4.2,3.1
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,384,5771,35,13,3695,5378,120.2,443.9,設定4,18.1,13.3,17.0,19.3,14.2,18.1
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,383,1153,3,2,365,-248,230.6,576.5,設定1,50.2,21.0,14.4,8.3,3.4,2.7
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,382,5891,25,19,2404,2887,133.9,310.1,設定4,17.6,13.6,17.7,19.8,14.6,16.8
2026-07-19,ｷﾝｸﾞﾊﾅﾊﾅ-30,381,776,3,2,834,223,155.2,388.0,設定1,43.9,20.1,15.5,10.4,5.1,4.9
